manager,season,gw,total_points,pred_remaining_points,final_points,pred_final_points,gw_rank,pred_rank,win_prob
flemming,2025,1,67,2298.798,,2365.798095703125,3,1.0,0.542269645038962
artur,2025,1,66,2264.844,,2330.843994140625,4,2.0,0.2695304434153477
roger,2025,1,59,2203.3945,,2262.39453125,5,3.0,0.0685588217686363
tobias,2025,1,69,2190.7017,,2259.70166015625,2,4.0,0.0649640907255082
jonas,2025,1,56,2135.1643,,2191.164306640625,6,5.0,0.016495499671944736
oli,2025,1,56,2135.1643,,2191.164306640625,6,5.0,0.016495499671944736
nielsj,2025,1,78,2082.8865,,2160.886474609375,1,7.0,0.009002757829742079
saughn,2025,1,51,2080.7534,,2131.75341796875,10,8.0,0.005027233451264658
jamie,2025,1,54,2047.2611,,2101.2611083984375,8,9.0,0.002731971833217299
mamta,2025,1,46,2018.0133,,2064.0133056640625,13,10.0,0.0012970177322951626
charliebn,2025,1,47,2007.9044,,2054.9044189453125,11,11.0,0.0010810035716148512
iain,2025,1,47,2007.9044,,2054.9044189453125,11,11.0,0.0010810035716148512
allan,2025,1,52,1987.0294,,2039.0294189453125,9,13.0,0.0007869345819336425
alan,2025,1,37,1982.8391,,2019.839111328125,14,14.0,0.0005361097884433589
patricia,2025,1,36,1909.762,,1945.761962890625,15,15.0,0.0001218506361147511
george,2025,1,26,1829.6997,,1855.69970703125,16,16.0,2.0116711415610007e-05
flemming,2025,2,134,2241.5562,,2375.55615234375,2,1.0,0.6691698078283522
nielsj,2025,2,137,2160.9272,,2297.92724609375,1,2.0,0.1416642365410503
tobias,2025,2,125,2157.0386,,2282.03857421875,3,3.0,0.10309864916773873
roger,2025,2,112,2097.0916,,2209.091552734375,5,4.0,0.023968629210418285
iain,2025,2,113,2086.3345,,2199.33447265625,4,5.0,0.01971942632114094
jonas,2025,2,110,2087.83,,2197.830078125,7,6.0,0.019134947341100245
alan,2025,2,112,2034.1929,,2146.19287109375,5,7.0,0.00681258901469533
artur,2025,2,105,2035.8043,,2140.8043212890625,9,8.0,0.006116568460426935
allan,2025,2,102,1994.0411,,2096.0411376953125,10,9.0,0.0024986174485266935
oli,2025,2,109,1984.1234,,2093.1234130859375,8,10.0,0.0023569845432478568
mamta,2025,2,101,1986.3672,,2087.3671875,11,11.0,0.0021006746486675653
saughn,2025,2,91,1985.4021,,2076.402099609375,14,12.0,0.0016870084232625724
jamie,2025,2,88,1960.1619,,2048.161865234375,16,13.0,0.0009590156444792104
charliebn,2025,2,90,1905.5923,,1995.59228515625,15,14.0,0.0003351290851843433
patricia,2025,2,95,1888.7208,,1983.7208251953125,12,15.0,0.00026430046667080945
george,2025,2,93,1848.4196,,1941.4195556640625,13,16.0,0.00011341585503792574
tobias,2025,3,171,2075.7808,,2246.78076171875,4,1.0,0.2645072861749346
nielsj,2025,3,195,2016.3038,,2211.3038330078125,1,2.0,0.13010349169106958
artur,2025,3,152,2057.263,,2209.262939453125,9,3.0,0.12489986703778715
iain,2025,3,179,2025.9392,,2204.939208984375,2,4.0,0.11455301663460042
flemming,2025,3,163,2033.9135,,2196.9134521484375,5,5.0,0.09756536918089316
mamta,2025,3,148,2030.5254,,2178.525390625,10,6.0,0.0675427935838794
roger,2025,3,173,2000.2598,,2173.259765625,3,7.0,0.060791433096065675
oli,2025,3,155,2005.3875,,2160.387451171875,7,8.0,0.04699318480075264
jonas,2025,3,158,1972.0876,,2130.087646484375,6,9.0,0.025636227637529787
alan,2025,3,154,1958.7808,,2112.78076171875,8,10.0,0.018135453836941748
allan,2025,3,143,1959.497,,2102.4969482421875,11,11.0,0.014764010972536776
patricia,2025,3,135,1960.9872,,2095.9871826171875,14,12.0,0.012961678751923845
saughn,2025,3,126,1952.5388,,2078.538818359375,15,13.0,0.009143378267671653
jamie,2025,3,141,1904.3961,,2045.3961181640625,12,14.0,0.004712299129379856
george,2025,3,136,1908.8478,,2044.8477783203125,13,15.0,0.004660902644541301
charliebn,2025,3,125,1898.309,,2023.3089599609375,16,16.0,0.0030296065594922917
jonas,2025,4,236,1988.556,,2224.5560302734375,6,1.0,0.3299454429005061
